,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Low-risk of developing problems,27.9,,31.4,,25.4,,23.2,,24.9,,29.2,,,,,,
,[26.1-29.8],,[28.4-34.5],,[23.2-27.8],,[18.4-28.8],,[21.8-28.3],,[27.0-31.6],,,,,,
Moderate-risk of developing problems,69.1,,65.6,,71.6,,67.8,,72,,68.6,,,,,,
,[67.1-71.0],,[62.4-68.6],,[69.1-73.9],,[61.7-73.4],,[68.5-75.3],,[66.2-70.9],,,,,,
High-risk of developing problems/ likely,3,,3.0*,,3,,#,,#,,2.2*,,,,,,
,[2.4-3.8],,[2.1-4.3],,[2.2-4.0],,,,,,[1.6-3.0],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"1 WHO - Alcohol, smoking and substance involvement screening test.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
What the score means:,,,,,,,,,,,,,,,,,
Low: You are at low risk of health and other problems from your current pattern of use.,,,,,,,,,,,,,,,,,
Moderate: You are at risk of health and other problems from your current pattern of substance use.,,,,,,,,,,,,,,,,,
"High: You are at high risk of experiencing severe problems (health, social, financial, legal, relationship) as a result of your current pattern of use and are likely to be dependent.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 57a. Felt they needed professional help for cannabis use among those who used more than once in their lifetime, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"No, never",96.1,,96.8,,95.5-,,90.8,,94.7,,96.6,,,,,,
,[95.5-96.6],,[96.0-97.5],,[94.6-96.2],,[86.8-93.6],,[93.0-96.0],,[96.0-97.1],,,,,,
"Yes, in the past 12 months",1.4,,1.1*,,1.6,,#,,#,,1,,,,,,
,[1.1-1.7],,[0.7-1.6],,[1.2-2.2],,,,,,[0.8-1.4],,,,,,
"Yes, but not in the past 12 months",2.5+,,2.1,,2.9,,#,,#,,2.4,,,,,,
,[2.1-3.0],,[1.6-2.8],,[2.3-3.6],,,,,,[1.9-2.9],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 57b. Received professional help for cannabis use among those who used more than once in their lifetime, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"No, never",97.3,,97.8,,96.9,,92.2,,96.8,,97.7,,,,,,
,[96.9-97.7],,[97.2-98.4],,[96.2-97.5],,[88.6-94.8],,[95.5-97.7],,[97.2-98.1],,,,,,
"Yes, in the past 12 months",1.1,,#,,1.2*,,#,,#,,0.8*,,,,,,
,[0.8-1.4],,,,[0.9-1.7],,,,,,[0.6-1.2],,,,,,
"Yes, but not in the past 12 months",1.6,,1.3*,,1.9,,#,,#,,1.4,,,,,,
,[1.3-2.0],,[0.9-1.8],,[1.5--2.5],,,,,,[1.1-1.9],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58a. Past 12 months, used cannabis in front of minors1, among those of legal age who used in the past 12 months, by sex, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,13.4,,13.4,,13.5-,,,,,,,,,,,,
,[12.2-14.7],,[11.6-15.4],,[11.9-15.2],,,,,,,,,,,,
No,83.5-,,83.9,,83.2,,,,,,,,,,,,
,[82.1-84.8],,[81.8-85.9],,[81.3-84.9],,,,,,,,,,,,
Don't know/not sure,3.1,,2.7*,,3.4,,,,,,,,,,,,
,[2.5-3.8],,[1.9-3.7],,[2.7-4.3],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58b. Past 12 months, shared cannabis with a minor1, among those of legal age who used in the past 12 months, by sex, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,4.4,,4.3,,4.5+,,,,,,,,,,,,
,[3.8-5.2],,[3.4-5.6],,[3.6-5.6],,,,,,,,,,,,
No,94.2,,94.6,,93.9,,,,,,,,,,,,
,[93.3-95.0],,[93.2-95.7],,[92.7-94.9],,,,,,,,,,,,
Don't know/not sure,1.4,,#,,1.6*,,,,,,,,,,,,
,[1.0-1.8],,,,[1.1-2.2],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58c. Past 12 months, someone of legal age shared cannabis with a minor1, among minors who used in the past 12 months, by sex , Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,64.5-,,63.5+,,65.5+,,,,,,,,,,,,
,[56.4-71.8],,[51.4-74.2],,[55.1-74.7],,,,,,,,,,,,
No,29.8,,#,,#,,,,,,,,,,,,
,[22.9-37.7],,,,,,,,,,,,,,,,
Don't know/not sure,#,,#,,#,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 A minor is 17 years of age or younger in Alberta or Quebec; or 18 years of age or younger in all other provinces/territories.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 59a. Cannabis use during last pregnancy among females aged 16 to 50 who had given birth in the past 5 years, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Did not use cannabis once they learned they were pregnant with their last child,93.1,,,,,,,,,,,,,,,,
,[90.1-95.2],,,,,,,,,,,,,,,,
Used cannabis after they learned they were pregnant with their last child,6.9*,,,,,,,,,,,,,,,,
,[4.8-9.9],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 59b. Cannabis use while breastfeeding among females aged 16 to 50 who had given birth in the past 5 years and breastfed, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Did not use cannabis while breastfeeding their last child,91.5-,,,,,,,,,,,,,,,,
,[88.1-94.0],,,,,,,,,,,,,,,,
Used cannabis while breastfeeding their last child,8.5+*,,,,,,,,,,,,,,,,
,[6.0-11.9],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 60. Description of the sample size represented, by age group, sex and province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
 ,Females,Males,16-19,20-24,25+,Total ,,,,,,,,,,,
Canada,5937,5983,815,1749,9358,11922,,,,,,,,,,,
Newfoundland and Labrador,222,206,23,47,358,428,,,,,,,,,,,
Prince Edward Island,249,193,22,40,380,442,,,,,,,,,,,
Nova Scotia,261,216,31,71,375,477,,,,,,,,,,,
New Brunswick,197,215,17,46,349,412,,,,,,,,,,,
Québec,1094,1097,203,461,1527,2191,,,,,,,,,,,
Ontario,1763,1748,234,471,2807,3512,,,,,,,,,,,
Manitoba,217,226,38,95,310,443,,,,,,,,,,,
Saskatchewan,239,311,38,88,424,550,,,,,,,,,,,
Alberta,697,788,81,190,1215,1486,,,,,,,,,,,
British Columbia,899,871,123,225,1422,1770,,,,,,,,,,,
Territories1,99,112,5,15,191,211,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"1 Territories includes Yukon, Northwest Territories, and Nunavut.",,,,,,,,,,,,,,,,,
Note: Not all respondents provided their sex at birth.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 61. Past 12-month cannabis use for medical purposes, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Population estimate ('000) ,28907,,14841,,14062,,1621,,2243,,25043,,,,,,
,,,,,,,,,,,,,,,,,
Used for medical purposes in past 12 months with documentation from a healthcare professional,3.8,,3.8,,3.8,,#,,2.8,,4.1,,,,,,
,[3.4-4.2],,[3.3-4.4],,[3.3-4.4],,,,[2.1-3.8],,[3.6-4.5],,,,,,
Used for medical purposes in past 12 months without documentation from a healthcare professional,10.5+,,10.6,,10.5-,,13.3,,16.6,,9.8,,,,,,
,[9.9-11.1],,[9.7-11.4],,[9.7-11.3],,[11.0-16.0],,[14.8-18.6],,[9.2-10.4],,,,,,
Not used for medical purposes in past 12 months,85.7,,85.6,,85.7,,85.2,,80.6,,86.2,,,,,,
,[85.0-86.3],,[84.6-86.6],,[84.7-86.6],,[82.4-87.6],,[78.5-82.5],,[85.4-86.9],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 62. Past 12-month cannabis use for medical purposes1, by province/territory, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,"Population estimate
 ('000) ","Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Canada,28907,14.3,,14.4,,14.3,,14.8,,19.4,,13.8,,,,,
,,[13.7-15.0],,[13.4-15.4],,[13.4-15.3],,[12.4-17.6],,[17.5-21.5],,[13.1-14.6],,,,,
Newfoundland and Labrador,440,16.6,,14.0*,,19.4,,#,,#,,15.4,,,,,
,,[13.2-20.7],,[9.8-19.6],,[14.5-25.6],,,,,,[11.9-19.7],,,,,
Prince Edward Island,118,13.1,,13.4*,,#,,#,,#,,13.5+,,,,,
,,[10.1-16.8],,[9.5-18.5],,,,,,,,[10.2-17.6],,,,,
Nova Scotia,780,20.9,,21.6,,20.1,,#,,#,,21.2,,,,,
,,[17.2-25.0],,[16.7-27.5],,[15.0-26.3],,,,,,[17.2-25.8],,,,,
New Brunswick,628,18.4,,19.2,,17.6,,#,,#,,17.2,,,,,
,,[14.7-22.8],,[13.8-26.0],,[12.9-23.4],,,,,,[13.3-22.0],,,,,
Québec,6745,6.6,,6,,7.3,,#,,10.2,,6.1,,,,,
,,[5.6-7.9],,[4.6-7.9],,[5.8-9.2],,,,[7.7-13.3],,[5.0-7.5],,,,,
Ontario,11078,15.9,,15.7,,16.1,,17.3,,19.7,,15.5-,,,,,
,,[14.7-17.2],,[14.0-17.6],,[14.4-18.0],,[12.9-22.8],,[16.3-23.6],,[14.2-16.9],,,,,
Manitoba,1018,11,,#,,#,,#,,#,,10.3*,,,,,
,,[8.3-14.6],,,,,,,,,,[7.3-14.4],,,,,
Saskatchewan,869,13.9,,13.0*,,14.9,,#,,#,,12.6,,,,,
,,[11.2-17.2],,[9.1-18.1],,[11.3-19.4],,,,,,[9.7-16.2],,,,,
Alberta,3240,17.4,,19,,15.8,,#,,22.7,,17.5+,,,,,
,,[15.5-19.5],,[16.2-22.1],,[13.3-18.6],,,,[17.1-29.6],,[15.5-19.8],,,,,
British Columbia,3905,19.1,,19.8,,18.4,,#,,26.8,,18.4,,,,,
,,[17.3-21.0],,[17.2-22.6],,[15.9-21.2],,,,[21.4-33.0],,[16.5-20.6],,,,,
Territories2,85,23.5+*,,#,,#,,#,,#,,19.6,,,,,
,,[16.4-32.5],,,,,,,,,,[14.4-26.2],,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"2 Territories includes Yukon, Northwest Territories, and Nunavut.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 63. Past 12-month cannabis use for medical purposes1, by type of educational institution attending, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Elementary, junior high school or high school",14.6,,#,,#,,13.7,,#,,#,,,,,,
,[10.8-19.3],,,,,,[10.0-18.5],,,,,,,,,,
"Trade school, college, CEGEP or other non-university institution",21.5+,,20.9,,22.3,,#,,22.3,,24.1,,,,,,
,[18.1-25.4],,[16.2-26.4],,[17.6-27.8],,,,[17.2-28.3],,[18.3-31.1],,,,,,
University,13,,14.2,,11.4,,#,,14.6,,13.4,,,,,,
,[11.1-15.3],,[11.4-17.4],,[8.8-14.6],,,,[12.0-17.7],,[9.9-17.8],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 64. Past 12-month cannabis use for medical purposes1, by job that includes hazardous or safety-sensitive tasks at least once a week, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Driving a motor vehicle,16.4,,17.2,,16.1,,#,,21.1,,15.9,,,,,,
,[15.1-17.8],,[14.9-19.8],,[14.5-17.7],,,,[17.1-25.8],,[14.6-17.4],,,,,,
"Operating/working near equipment, machinery or tools",18.1,,20.4,,17.4,,24.2,,21.5-,,17.4,,,,,,
,[16.6-19.7],,[17.2-24.1],,[15.8-19.1],,[18.1-31.5],,[17.7-25.7],,[15.7-19.1],,,,,,
"Working from heights, over 2 metres",18.6,,19.7,,18.4,,#,,18.1,,18.1,,,,,,
,[16.5-21.0],,[14.4-26.3],,[16.2-20.9],,,,[13.4-24.0],,[15.8-20.7],,,,,,
Working with hazardous substances,18.4,,18.9,,18.2,,22.9,,22.1,,17.6,,,,,,
,[16.8-20.1],,[16.0-22.1],,[16.3-20.2],,[16.9-30.2],,[18.2-26.6],,[15.9-19.5],,,,,,
Sharps work,17.9,,18.1,,17.7,,22.9,,24.5+,,16.6,,,,,,
,[16.5-19.4],,[15.9-20.6],,[15.9-19.7],,[17.7-29.2],,[20.9-28.6],,[15.0-18.3],,,,,,
"Working near hot objects, surfaces, open flames or steam",20.8,,23.3,,19.7,,22.5+,,21.9,,20.5-,,,,,,
,[18.8-23.0],,[19.5-27.7],,[17.4-22.2],,[16.5-29.9],,[17.5-27.0],,[18.1-23.1],,,,,,
Electrical work,18.1,,#,,18.1,,#,,19.6,,17.7,,,,,,
,[15.8-20.6],,,,[15.7-20.8],,,,[14.2-26.6],,[15.2-20.4],,,,,,
Manual handling of loads > 20 kg,18.7,,21.1,,17.9,,20.5-,,23.7,,18,,,,,,
,[17.1-20.4],,[17.7-25.0],,[16.2-19.8],,[14.9-27.4],,[19.7-28.2],,[16.3-19.9],,,,,,
Working where flying particles or falling objects could cause injury,18.6,,19.2,,18.5-,,27.2,,21.2,,17.6,,,,,,
,[16.8-20.6],,[15.3-23.7],,[16.4-20.7],,[19.9-36.0],,[16.9-26.4],,[15.6-19.8],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 65. Past 12-month cannabis use for medical purposes1, by education, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Less than high school,18.9,,18.9,,18.8,,13.8*,,#,,20.8,,,,,,
,[15.9-22.2],,[14.4-24.4],,[15.1-23.3],,[9.9-19.0],,,,[16.7-25.5],,,,,,
High school,17.6,,18.2,,17,,14.3,,21.3,,17.6,,,,,,
,[16.1-19.2],,[15.9-20.7],,[15.0-19.2],,[11.3-18.0],,[18.2-24.9],,[15.6-19.7],,,,,,
Trade certificate/diploma,17.5-,,16.3,,18.1,,#,,25.4,,17,,,,,,
,[15.4-19.8],,[13.1-20.3],,[15.6-21.0],,,,[18.9-33.3],,[14.9-19.4],,,,,,
"College, CEGEP",16.3,,18.1,,13.7,,#,,19.4,,15.9,,,,,,
,[14.7-18.0],,[16.0-20.5],,[11.5-16.2],,,,[15.2-24.4],,[14.2-17.6],,,,,,
University below Bachelor's level,15.8,,16.5-,,14.8,,#,,#,,15.3,,,,,,
,[13.0-18.9],,[12.8-21.1],,[11.1-19.3],,,,,,[12.4-18.6],,,,,,
Bachelor's degree,10.4,,9.6,,11.6,,#,,12.8,,10.3,,,,,,
,[9.2-11.8],,[8.0-11.4],,[9.7-13.7],,,,[9.5-17.1],,[9.0-11.7],,,,,,
Post-graduate degree/diploma,7.6,,7.2,,7.9,,#,,#,,7.6,,,,,,
,[6.2-9.2],,[5.4-9.6],,[6.0-10.3],,,,,,[6.2-9.2],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 66. Past 12-month cannabis use for medical purposes1, by household income, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-24
(%)",,"25+
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Under $10,000",14.7,,#,,#,,16.5-,,#,,,,,,,,
,[11.1-19.2],,,,,,[12.0-22.2],,,,,,,,,,
"$10,000 - $24,999",21.8,,23.4,,19.6,,22.7,,21.5-,,,,,,,,
,[18.9-24.9],,[19.4-27.8],,[15.7-24.1],,[18.2-27.8],,[18.0-25.4],,,,,,,,
"$25,000 - $49,999",19.2,,20.5-,,17.7,,20.7,,19,,,,,,,,
,[17.3-21.3],,[17.8-23.5],,[15.0-20.8],,[16.9-25.2],,[16.8-21.4],,,,,,,,
"$50,000 - $74,999",15.4,,14.9,,16,,18.7,,15.1,,,,,,,,
,[13.7-17.3],,[12.6-17.6],,[13.6-18.6],,[14.5-23.8],,[13.3-17.1],,,,,,,,
"$75,000 - $99,999",13.4,,12.6,,14,,15.2,,13.2,,,,,,,,
,[11.7-15.2],,[10.4-15.3],,[11.8-16.6],,[11.1-20.5],,[11.4-15.1],,,,,,,,
"$100,000 - $124,999",13.3,,13.3,,13.3,,17.5-*,,12.9,,,,,,,,
,[11.4-15.4],,[10.6-16.5],,[10.8-16.3],,[12.4-24.0],,[10.9-15.1],,,,,,,,
"$125,000 - $149,999",11,,11.1,,11,,#,,11.1,,,,,,,,
,[9.1-13.3],,[8.3-14.6],,[8.4-14.2],,,,[9.0-13.5],,,,,,,,
"$150,000 or above",11.2,,11,,11.3,,14.6,,10.8,,,,,,,,
,[9.6-12.9],,[8.7-13.7],,[9.3-13.7],,[10.7-19.6],,[9.1-12.7],,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 67. Purpose of past 12-month cannabis use, among all respondents, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
No past 12-month use,70.7,,73.8,,67.5-,,53.9,,46.7,,74,,,,,,
,[69.8-71.6],,[72.5-75.0],,[66.2-68.8],,[50.3-57.6],,[44.2-49.2],,[73.0-74.9],,,,,,
Use for non-medical purposes only,15,,11.9,,18.3,,31.6,,33.9,,12.2,,,,,,
,[14.3-15.7],,[11.0-12.8],,[17.3-19.3],,[28.3-35.1],,[31.6-36.3],,[11.5-12.9],,,,,,
Use for both medical1 and non-medical purposes,9.6,,8.8,,10.4,,12.6,,17.4,,8.7,,,,,,
,[9.0-10.2],,[8.1-9.6],,[9.6-11.2],,[10.3-15.3],,[15.6-19.4],,[8.1-9.3],,,,,,
Use for medical1 purposes only,4.7,,5.5+,,3.8,,#,,2.0*,,5.1,,,,,,
,[4.3-5.2],,[4.9-6.2],,[3.3-4.5],,,,[1.4-2.8],,[4.7-5.7],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 68. Description of the sample size for medical section, by age group, sex and province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
 ,Females,Males,16-19,20-24,25+,Total ,,,,,,,,,,,
Canada,571,496,45,177,845,1067,,,,,,,,,,,
Newfoundland and Labrador,22,18,4,6,30,40,,,,,,,,,,,
Prince Edward Island,20,14,1,2,31,34,,,,,,,,,,,
Nova Scotia,40,20,4,6,50,60,,,,,,,,,,,
New Brunswick,20,31,1,10,40,51,,,,,,,,,,,
Québec,39,35,7,21,46,74,,,,,,,,,,,
Ontario,168,153,10,49,262,321,,,,,,,,,,,
Manitoba,19,14,4,10,19,33,,,,,,,,,,,
Saskatchewan,23,30,3,13,37,53,,,,,,,,,,,
Alberta,90,73,2,22,139,163,,,,,,,,,,,
British Columbia,120,101,9,37,175,221,,,,,,,,,,,
Territories1,10,7,0,1,16,17,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"1 Territories includes Yukon, Northwest Territories, and Nunavut.",,,,,,,,,,,,,,,,,
Note: Not all respondents provided their sex at birth.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 69. Medical users1 who have a medical document from a healthcare professional, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
