"2022 Canadian Cannabis Survey (CCS)
Detailed Tables",,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
CBD only,,,,,,,,,,,,,,,,,
,39.2,,#,,39.1*,,#,,#,,40.1*,,,,,,
"THC predominant (i.e., but has a lower level of CBD)",[30.2-49.0],,,,[28.7-50.7],,,,,,[29.4-51.9],,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
"CBD predominant (i.e., but has a lower level of THC)",,,,,,,,,,,,,,,,,
,8.7*,,#,,#,,#,,#,,#,,,,,,
Equal levels of THC and CBD,[4.5-16.1],,,,,,,,,,,,,,,,
,9.3*,,#,,9.7*,,#,,#,,#,,,,,,
Don't know/Not sure,[5.5-15.4],,,,[5.2-17.4],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 70c. Driven a vehicle within 2 hours of using cannabis or cannabis product in combination with alcohol, among past 12-month users who report driving within 2 hours of smoking/vaping cannabis or within 4 hours of ingesting cannabis in the past 30 days, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,14.5-*,,#,,16.8*,,#,,#,,14.9*,,,,,,
"Yes, in the past 30 days",[10.3-19.9],,,,[11.6-23.7],,,,,,[10.0-21.5],,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
"Yes, in the past 12 months",,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
"Yes, more than 12 months ago",,,,,,,,,,,,,,,,,
,80,,87.2*,,77.1,,#,,77.5+*,,79.8,,,,,,
No,[74.1-84.9],,[77.3-93.2],,[69.6-83.2],,,,[64.6-86.7],,[72.6-85.5],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 70d. Driven a vehicle within 2 hours of using cannabis or cannabis product in combination with another drug, among past 12-month users who report driving within 2 hours of smoking/vaping cannabis or within 4 hours of ingesting cannabis in the past 30 days, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,8.1*,,#,,9.9*,,#,,#,,7.6*,,,,,,
"Yes, in the past 30 days",[5.0-12.9],,,,[5.9-16.3],,,,,,[4.1-13.6],,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
"Yes, in the past 12 months",,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
"Yes, more than 12 months ago",,,,,,,,,,,,,,,,,
,88.5+,,92.1*,,87,,#,,89.8*,,88.1,,,,,,
No,[83.1-92.4],,[81.8-96.8],,[80.2-91.8],,,,[78.5-95.5],,[81.3-92.6],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Of those who drove within 2 hours of smoking or vaping cannabis in the past 30 days.,,,,,,,,,,,,,,,,,
2 Of those who drove within 4 hours of ingesting cannabis in the past 30 days.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 71a. Driven a vehicle within 2 hours of smoking or vaping cannabis among past 12-month users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,How long ago did this last happen1,,,,,,,,,,,
,,,"Yes
(%)",,,"Within the past 30 days
(%)",,"Within the past 12 months
(%)",,"More than 12 months ago
(%)",,,,,,,
,,,,,,,,,,,,,,,,,
,Canada,,23.3,,,36.9,,28.2,,34.9,,,,,,,
Have driven within 2 hours of smoking or vaping cannabis,,,[21.6-25.0],,,[33.0-41.1],,[24.5-32.2],,[31.0-39.0],,,,,,,
,Newfoundland and Labrador,,18.9*,,,#,,#,,#,,,,,,,
,,,[12.4-27.6],,,,,,,,,,,,,,
,Prince Edward Island,,24.6,,,#,,#,,#,,,,,,,
,,,[17.8-33.1],,,,,,,,,,,,,,
,Nova Scotia,,25,,,#,,#,,#,,,,,,,
,,,[18.4-32.9],,,,,,,,,,,,,,
,New Brunswick,,23.2,,,#,,#,,#,,,,,,,
,,,[16.6-31.2],,,,,,,,,,,,,,
,Québec,,26.1,,,34,,31.5-,,34.5-,,,,,,,
,,,[21.8-31.0],,,[25.0-44.3],,[22.6-41.9],,[25.6-44.6],,,,,,,
,Ontario,,20.4,,,36.3,,29.6,,34,,,,,,,
,,,[17.6-23.5],,,[28.9-44.5],,[22.7-37.7],,[26.8-42.1],,,,,,,
,Manitoba,,24.3,,,#,,#,,#,,,,,,,
,,,[17.6-32.5],,,,,,,,,,,,,,
,Saskatchewan,,30.3,,,#,,#,,#,,,,,,,
,,,[22.4-39.4],,,,,,,,,,,,,,
,Alberta,,25.6,,,29.5-,,30.7,,39.9,,,,,,,
,,,[21.3-30.3],,,[21.0-39.6],,[22.1-40.8],,[30.5-50.0],,,,,,,
,British Columbia,,24.7,,,43.9,,17.3*,,38.8,,,,,,,
,,,[20.9-28.9],,,[34.9-53.4],,[11.4-25.3],,[30.0-48.3],,,,,,,
,Territories2,,22.4*,,,#,,#,,#,,,,,,,
,,,[13.7-34.4],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 71b. Driven a vehicle within 4 hours of ingesting cannabis among past 12-month users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,How long ago did this last happen3,,,,,,,,,,,
,,,"Yes
(%)",,,"Within the past 30 days
(%)",,"Within the past 12 months
(%)",,"More than 12 months ago
(%)",,,,,,,
,,,,,,,,,,,,,,,,,
,Canada,,14,,,31.9,,37,,31.1,,,,,,,
Have driven within 4 hours of ingesting cannabis,,,[12.7-15.5],,,[27.1-37.2],,[31.8-42.4],,[26.3-36.3],,,,,,,
,Newfoundland and Labrador,,11.8*,,,#,,#,,#,,,,,,,
,,,[6.8-19.7],,,,,,,,,,,,,,
,Prince Edward Island,,15.6*,,,#,,#,,#,,,,,,,
,,,[10.2-23.1],,,,,,,,,,,,,,
,Nova Scotia,,8.8*,,,#,,#,,#,,,,,,,
,,,[5.0-14.8],,,,,,,,,,,,,,
,New Brunswick,,12.0*,,,#,,#,,#,,,,,,,
,,,[7.5-18.7],,,,,,,,,,,,,,
,Québec,,12.6,,,27.9*,,47.4*,,24.8*,,,,,,,
,,,[9.6-16.6],,,[16.7-42.7],,[33.3-61.9],,[14.5-39.0],,,,,,,
,Ontario,,12.7,,,32.2,,35.4,,32.4,,,,,,,
,,,[10.4-15.3],,,[23.5-42.5],,[26.2-45.8],,[23.6-42.6],,,,,,,
,Manitoba,,17.7*,,,#,,#,,#,,,,,,,
,,,[11.9-25.5],,,,,,,,,,,,,,
,Saskatchewan,,18.2*,,,#,,#,,#,,,,,,,
,,,[12.2-26.3],,,,,,,,,,,,,,
,Alberta,,17.2,,,42.7*,,23.7*,,33.6*,,,,,,,
,,,[13.6-21.6],,,[30.8-55.5],,[14.7-36.0],,[22.8-46.3],,,,,,,
,British Columbia,,16.2,,,27.6*,,39.1*,,33.3*,,,,,,,
,,,[13.0-20.0],,,[18.4-39.0],,[28.4-51.0],,[23.3-45.2],,,,,,,
,Territories2,,17.1*,,,#,,#,,#,,,,,,,
,,,[9.6-28.6],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Of those who drove within 2 hours of smoking or vaping cannabis.,,,,,,,,,,,,,,,,,
"2 Territories include Yukon, Northwest Territories and Nunavut.",,,,,,,,,,,,,,,,,
3 Of those who drove within 4 hours of ingesting cannabis.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 72. Reason drove a motor vehicle after using cannabis1, among those who reported driving after using cannabis in the past 30 days2, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,83.6,,83.9*,,83.5,,#,,88.3*,,82.1,,,,,,
I did not feel impaired,[78.0-88.1],,[73.2-90.8],,[76.5-88.8],,,,[76.6-94.6],,[75.2-87.4],,,,,,
,9.6*,,#,,10.1*,,#,,#,,7.3*,,,,,,
I did not believe I would be caught by police/law enforcement,[6.5-13.9],,,,[6.4-15.5],,,,,,[4.2-12.4],,,,,,
,10.4*,,#,,10.3*,,#,,20.8*,,7.8*,,,,,,
I did not have alternative transportation,[7.1-15.2],,,,[6.5-16.0],,,,[11.6-34.5],,[4.4-13.5],,,,,,
,19.2,,15.2*,,20.9,,#,,15.9*,,18.8*,,,,,,
I thought I could drive carefully,[14.4-25.2],,[8.1-26.6],,[15.0-28.2],,,,[8.3-28.2],,[13.2-26.1],,,,,,
,17.4,,23.8*,,14.8*,,#,,24.4*,,13.6*,,,,,,
I did not have to drive very far,[13.0-22.9],,[15.1-35.5],,[10.2-21.0],,,,[14.7-37.7],,[8.9-20.1],,,,,,
,4.6*,,#,,5.5-*,,#,,#,,#,,,,,,
Other,[2.6-8.1],,,,[2.9-10.2],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple response options could be selected by respondents.,,,,,,,,,,,,,,,,,
2 Of those who drove within 2 hours of smoking or vaping cannabis or within 4 hours of ingesting cannabis in the past 30 days.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 73a. Had an interaction with law enforcement related to driving under the influence of cannabis as the driver of a vehicle, among past 12-month users1, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1.3,,0.7*,,1.9*,,#,,2.0*,,1.2*,,,,,,
Had an interaction with law enforcement related to driving under the influence of cannabis as the driver of a vehicle,[1.0-1.8,,[0.4-1.4],,[1.4-2.7],,,,[[1.1-3.5],,[0.8-1.7,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 73b. Had an interaction with law enforcement involving personal possession of cannabis, among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,0.8*,,#,,1.1*,,#,,#,,0.5+*,,,,,,
Had an interaction with law enforcement involving personal possession of cannabis,[0.5-1.2],,,,[0.7-1.6],,,,,,[0.3-0.9,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 This question was asked of both medical and non-medical users.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 74. Past 12 months, effects of cannabis use, among past 12-month cannabis users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,"Very beneficial
(%)",,"Somewhat beneficial
(%)",,"No effect
(%)",,"Somewhat harmful
(%)",,"Very harmful
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,10.1,,23.6,,62.8,,3,,0.6*,,,,,,,,
Friendships or social life,[9.0-11.4],,[21.9-25.3],,[60.8-64.7],,[2.4-3.7],,[0.3-1.0],,,,,,,,
,8.2,,18.1,,62,,10.7,,0.9*,,,,,,,,
Physical health,[7.1-9.4],,[16.6-19.8],,[60.0-64.0],,[9.5-12.1],,[0.6-1.4],,,,,,,,
,14.8,,32.8,,44.3,,6.7,,1.4,,,,,,,,
Mental health,[13.4-16.3],,[30.8-34.7],,[42.3-46.4],,[5.8-7.8],,[1.0-1.9],,,,,,,,
,9.8,,15.2,,70.2,,4,,0.8*,,,,,,,,
Home life or marriage,[8.6-11.1],,[13.8-16.7],,[68.3-72.1],,[3.2-4.8],,[0.5-1.3],,,,,,,,
,5.1,,9.2,,79,,5.5-,,1.2*,,,,,,,,
Performance at work or school,[4.3-6.0],,[8.1-10.5],,[77.3-80.6],,[4.6-6.5],,[0.8-1.8],,,,,,,,
,16.1,,34,,44.6,,4.4,,0.8*,,,,,,,,
Quality of life,[14.7-17.7],,[32.1-36.0],,[42.6-46.7],,[3.7-5.4],,[0.5-1.3],,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 75. ASSIST1 scores among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,26.5+,,29.8,,23.8,,23.8,,21,,27.8,,,,,,
Low-risk of developing problems,[24.6-28.6],,[26.8-32.9],,[21.3-26.5],,[18.9-29.6],,[17.5-24.9],,[25.4-30.2],,,,,,
,70.5-,,67.2,,73.2,,69.5,,73.1,,70.1,,,,,,
Moderate-risk of developing problems,[68.4-72.5],,[64.0-70.3],,[70.4-75.8],,[63.4-74.9],,[68.9-77.0],,[67.6-72.5],,,,,,
,3,,3.0*,,3.0*,,6.7*,,5.9*,,2.2*,,,,,,
High-risk of developing problems/ likely,[2.3-3.9],,[2.1-4.2],,[2.1-4.3],,[4.1-10.6],,[4.1-8.4],,[1.5-3.2],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"1 WHO - Alcohol, smoking and substance involvement screening test. The scores mean:
Low: You are at low risk of health and other problems from your current pattern of use.
Moderate: You are at risk of health and other problems from your current pattern of substance use.
High: You are at high risk of experiencing severe problems (health, social, financial, legal, relationship) as a result of your current pattern of use and are likely to be dependent.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 76a. Felt they needed professional help for cannabis use among those who used more than once in their lifetime, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,95.6,,96.4,,94.8,,92,,89.7,,96.3,,,,,,
"No, never",94.9-96.2],,[95.5-97.1],,[93.7-95.7],,[88.3-94.6],,[87.0-91.8],,[95.6-96.9],,,,,,
,1.6,,1.4*,,1.9,,5.0*,,5.8,,1.1*,,,,,,
"Yes, in the past 12 months",[1.3-2.1],,[1.0-1.9,,[1.4-2.6],,[3.0-5.7],,[4.2-7.9],,[0.8-1.5],,,,,,
,2.8,,2.2,,3.3,,#,,4.5+*,,2.6,,,,,,
"Yes, but not in the past 12 months",[2.3-3.4],,[1.7-3.0],,[2.6-4.2],,,,[3.1-6.5],,[2.1-3.2],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 76b. Received professional help for cannabis use among those who used more than once in their lifetime, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,97.4,,97.8,,97,,95.9,,93.8,,97.8,,,,,,
"No, never",[96.9-97.9],,[97.1-98.4],,[96.2-97.7],,[93.0-97.7],,[91.6-95.5],,[97.3-98.3],,,,,,
,0.7*,,0.8*,,0.7*,,#,,3.1*,,0.4*,,,,,,
"Yes, in the past 12 months",[0.5-1.0],,[0.5-1.2],,[0.4-1.2],,,,[2.0-4.8],,[0.2-0.8],,,,,,
,1.9,,1.4*,,2.2,,#,,3.1*,,1.7,,,,,,
"Yes, but not in the past 12 months",[1.5-2.3],,[1.0-2.1],,[1.7-3.0],,,,[2.0-4.8],,[1.3-2.3],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 77a. Cannabis use during last pregnancy among females aged 16 to 50 who had given birth in the past 5 years, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,96.4,,,,,,,,,,,,,,,,
Did not use cannabis once they learned they were pregnant with their last child,[93.5-98.1],,,,,,,,,,,,,,,,
,3.6*,,,,,,,,,,,,,,,,
Used cannabis after they learned they were pregnant with their last child,[1.9-6.5],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 77b. Cannabis use while breastfeeding among females aged 16 to 50 who had given birth in the past 5 years and breastfed, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,93.5+,,,,,,,,,,,,,,,,
Did not use cannabis while breastfeeding their last child,[89.1-96.2],,,,,,,,,,,,,,,,
,6.5-*,,,,,,,,,,,,,,,,
Used cannabis while breastfeeding their last child,[3.8-10.9],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 78. Description of the overall sample size, by age group, sex and province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,Females,Males,16-19,20-24,25+,Total ,,,,,,,,,,,
 ,"5,123","4,925",850,"1,174","8,024","10,048",,,,,,,,,,,
Canada,216,195,17,16,378,411,,,,,,,,,,,
Newfoundland and Labrador,242,185,13,32,382,427,,,,,,,,,,,
Prince Edward Island,241,179,28,40,352,420,,,,,,,,,,,
Nova Scotia,224,191,22,42,351,415,,,,,,,,,,,
New Brunswick,"1,018",958,143,287,"1,546","1,976",,,,,,,,,,,
Québec,"1,332","1,370",326,374,"2,002","2,702",,,,,,,,,,,
Ontario,219,187,40,52,314,406,,,,,,,,,,,
Manitoba,202,217,30,35,354,419,,,,,,,,,,,
Saskatchewan,594,644,99,147,992,"1,238",,,,,,,,,,,
Alberta,734,699,123,130,"1,180","1,433",,,,,,,,,,,
British Columbia,101,100,9,19,173,201,,,,,,,,,,,
Territories1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"1 Territories includes Yukon, Northwest Territories, and Nunavut.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 79. Past 12-month cannabis use for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"30,572",,"15,642",,"14,930",,"1,606",,"2,202",,"26,763",,,,,,
Population estimate ('000) ,,,,,,,,,,,,,,,,,
,3.5-,,3.6,,3.4,,1.2*,,2.4*,,3.7,,,,,,
Used for medical purposes in past 12 months with documentation from a healthcare professional,[3.1-3.9],,[3.1-4.3],,[2.8-4.0],,[0.6-2.2],,[1.6-3.5],,[3.3-4.2],,,,,,
,9.4,,10.7,,8.1,,9.6,,12.5+,,9.1,,,,,,
Used for medical purposes in past 12 months without documentation from a healthcare professional,[8.8-10.1],,[9.7-11.7],,[7.2-9.0],,[7.7-11.8],,[10.6-14.7],,[8.4-9.9],,,,,,
,87.1,,85.7,,88.6,,89.3,,85.1,,87.2,,,,,,
Not used for medical purposes in past 12 months,[86.4-87.8],,[84.6-86.8],,[87.5-89.5],,[86.9-91.2],,[82.8-87.1],,[86.3-88.0],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 80. Past 12-month cannabis use for medical purposes1, by sexual orientation, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,11.8,,12.5+,,11.1,,8.1,,11.2,,12,,,,,,
Heterosexual (straight),[11.0-12.6],,[11.4-13.7],,[10.1-12.2,,[6.1-10.8],,[9.2-13.7],,[11.2-12.9],,,,,,
,15.9,,18.5-*,,13.7*,,#,,20.2*,,15.4*,,,,,,
Lesbian or gay,[11.4-21.7],,[11.9-27.6],,[8.3-21.9],,,,[11.3-33.5],,[10.1-22.8],,,,,,
,26.2,,30.3,,16.2*,,17.2*,,28.3,,28.6,,,,,,
Bisexual,[22.3-30.4],,[25.5-35.7],,[11.2-23.0],,[12.2-23.8],,[21.9-35.7],,[22.7-35.2],,,,,,
,28.3,,33,,#,,#,,#,,31.1*,,,,,,
Other,[20.5-37.6],,[23.4-44.1],,,,,,,,[20.1-44.7],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 81. Past 12-month cannabis use for medical purposes1, by community size, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,15.4,,17.5-,,12.9,,#,,#,,16.3,,,,,,
"Rural (less than 1,000 people)",[12.8-18.3],,[13.9-21.8],,[9.7-17.0],,,,,,[13.5-19.5],,,,,,
,15.4,,15.5+,,15.2,,13.8*,,19.5-,,15.2,,,,,,
"Small (1,000-29,999 people)",[13.7-17.2],,[13.2-18.2],,[12.9-17.9],,[9.6-19.5],,[14.3-26.0],,[13.4-17.2],,,,,,
,13,,14.5-,,11,,14.4*,,16.8,,12.5-,,,,,,
"Medium (30,000-99,999 people)",[11.4-14.8],,[12.3-17.1],,[8.9-13.6],,[10.1-20.2],,[12.5-22.1],,[10.7-14.5],,,,,,
,11.5-,,13,,10,,8.3*,,13.2,,11.5-,,,,,,
"Large (100,000 people or more)",[10.5-12.5],,[11.6-14.6],,[8.7-11.4],,[5.9-11.7],,[10.7-16.2],,[10.4-12.7],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 82. Past 12-month cannabis use for medical purposes1, by province/territory, sex and age group, Canada, 2022","Population estimate
 ('000) ","Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,
,,,,,,,,,,,,,,,,,
